"date_time","temperature","humidity","pressure_hpa","soil_moisture"
"10/01/2025 00:00:00",30.5,65,,40
"10/01/2025 00:00:00",30.53,33333345454533,,40
"10/01/2025 00:00:00",30.53,33333345454533,,40
"10/01/2025 00:00:00",30.53,33333345454533,,40
"10/01/2025 00:00:00",30.53,33333345454533,,40
"10/01/2025 00:00:00",30.53,33333345454533,,40
"10/01/2025 00:00:00",30.53,33333345454533,,40
"10/01/2025 00:00:00",30.53,33333345454533,,40
"01/10/2025 17:00:00",30.534234234,33333333,,40
"01/10/2025 17:00:00",30.534234234,65555,,40
"01/10/2025 17:00:00",30.534234234,65,,40
"01/10/2025 17:00:00",30.534234234,65,,40
"01/10/2025 17:00:00",30.534234234,65,,40
"01/10/2025 17:00:00",30.534234234,65,,40
"01/10/2025 17:00:00",30.534234234,65,,40
"01/10/2025 17:00:00",30.5,65,,40
"01/10/2025 17:00:00",30.5,65,,40
"01/10/2025 17:00:00",30.5,65,,40
"11/11/2025 00:00:00",27.97,70.87,,70.95
"11/11/2025 00:00:00",27.99,70.99,,71.05
"11/11/2025 00:00:00",27.96,70.9,,73.45
"11/11/2025 00:00:00",27.95,71.12,,69.4
"11/11/2025 00:00:00",27.94,71.41,,54.35
"11/11/2025 00:00:00",27.95,71.35,,54
"11/11/2025 00:00:00",27.95,70.99,,53.75
"11/11/2025 16:18:31",27.97,70.87,,70.95
"11/11/2025 16:19:01",27.97,70.91,,72.15
"11/11/2025 16:19:31",27.98,70.89,1011.51,71.5
"11/11/2025 16:19:31",27.98,70.89,,71.5
"11/11/2025 16:20:01",27.98,71.11,1011.5,74.05
"11/11/2025 16:20:31",27.97,70.95,1011.5,71.15
"11/11/2025 16:21:01",27.97,70.85,1011.53,73.25
"11/11/2025 16:21:31",27.98,70.99,1011.53,71.65
"11/11/2025 16:22:01",27.97,70.85,1011.55,71.5
"11/11/2025 16:22:31",27.98,70.83,1011.58,71.65
"11/11/2025 16:23:01",27.95,70.74,1011.56,70.95
"11/11/2025 16:23:31",27.95,71.11,1011.54,71.95
"11/11/2025 16:24:01",27.96,71.02,1011.55,69.15
"11/11/2025 16:24:31",27.96,70.86,1011.58,71.95
"11/11/2025 16:25:01",27.95,70.81,1011.58,71.95
"11/11/2025 16:25:31",27.95,70.84,1011.56,71.1
"11/11/2025 16:26:01",27.94,71.02,1011.57,71.25
"11/11/2025 16:26:31",27.95,70.92,1011.56,71.15
"11/11/2025 16:27:01",27.94,70.85,1011.56,71.95
"11/11/2025 16:27:31",27.94,70.9,1011.58,70.1
"11/11/2025 16:28:01",27.93,70.79,1011.58,70.75
"11/11/2025 16:28:31",27.95,71.94,1011.56,70.65
"11/11/2025 16:29:01",27.94,70.97,1011.57,73.25
"11/11/2025 16:29:31",27.92,70.89,1011.59,70.9
"11/11/2025 16:30:01",27.92,70.89,1011.59,70.5
"11/11/2025 16:30:31",27.9,70.96,1011.61,70.25
"11/11/2025 16:31:01",27.9,70.99,1011.6,70.75
"11/11/2025 16:31:31",27.93,71.15,1011.58,70.5
"11/11/2025 16:32:01",27.93,71.09,1011.64,69.05
"11/11/2025 16:32:31",27.92,70.92,1011.65,69.35
"11/11/2025 16:33:01",27.93,70.96,1011.67,69.7
"11/11/2025 16:33:31",27.93,71.02,1011.65,69.1
"11/11/2025 16:34:01",27.91,70.9,1011.65,69.7
"11/11/2025 16:34:31",27.93,71.2,1011.66,69.2
"11/11/2025 16:35:01",27.9,70.95,1011.68,70.25
"11/11/2025 16:35:31",27.92,70.98,1011.65,68.1
"11/11/2025 16:36:01",27.93,70.93,1011.65,69.6
"11/11/2025 16:36:31",27.93,71.24,1011.7,70.1
"11/11/2025 16:36:31",27.93,71.24,1011.7,70.1
"11/11/2025 16:37:01",27.9,70.99,1011.68,70.7
"11/11/2025 16:37:31",27.89,71.09,1011.7,69.3
"11/11/2025 16:37:31",27.89,71.09,1011.7,69.3
"11/11/2025 16:38:01",27.88,71.11,1011.73,69.05
"11/11/2025 16:38:31",27.9,71.03,1011.71,70.75
"11/11/2025 16:39:01",27.9,71.05,1011.7,69.2
"11/11/2025 16:39:31",27.92,71.08,1011.71,69.15
"11/11/2025 16:40:01",27.91,71.23,1011.73,67.8
"11/11/2025 16:40:31",27.92,71.05,1011.72,69.65
"11/11/2025 16:41:01",27.93,71.5,1011.75,68.8
"11/11/2025 16:41:31",27.91,70.96,1011.73,66.85
"11/11/2025 16:45:01",27.91,70.96,1011.77,67.45
"11/11/2025 16:45:31",27.9,70.95,1011.77,67.95
"11/11/2025 16:45:31",27.9,70.95,1011.77,67.95
"11/11/2025 16:45:31",27.9,70.95,1011.77,67.95
"11/11/2025 16:45:31",27.9,70.95,1011.77,67.95
"11/11/2025 16:46:01",27.91,71.04,1011.8,67.05
"11/11/2025 16:46:31",27.92,70.98,1011.78,67.15
"11/11/2025 16:47:30",27.92,71.02,1011.82,65.05
"11/11/2025 16:48:00",27.91,71,1011.8,66.65
"11/11/2025 16:48:30",27.91,70.96,1011.8,68.65
"11/11/2025 16:49:00",27.91,71.01,1011.79,68.05
"11/11/2025 16:49:30",27.9,71.03,1011.83,66.45
"11/11/2025 16:50:00",27.9,71.04,1011.87,61.95
"11/11/2025 16:50:30",27.91,71.1,1011.84,66.85
"11/11/2025 16:51:00",27.92,71.15,1011.82,66.55
"11/11/2025 16:51:58",27.9,71.02,1011.85,64.55
"11/11/2025 16:52:28",27.94,72.16,1011.85,60.9
"11/11/2025 16:52:58",27.98,71.27,1011.88,44.7
"11/11/2025 16:53:28",27.96,71.07,1011.88,43.6
"11/11/2025 16:53:58",27.99,71.78,1011.87,44.05
"11/11/2025 16:54:28",27.98,71.09,1011.91,43.4
"11/11/2025 16:54:58",27.98,71.04,1011.91,44.35
"11/11/2025 16:55:28",27.97,70.89,1011.91,44.25
"11/11/2025 16:55:58",27.96,71,1011.92,45.05
"11/11/2025 16:56:28",27.98,71.32,1011.92,45.05
"11/11/2025 16:56:58",27.98,70.83,1011.95,42.75
"11/11/2025 16:57:28",27.99,70.94,1011.93,42.95
"11/11/2025 16:58:31",27.98,70.95,1011.95,43.55
"11/11/2025 16:59:01",28.01,70.89,1011.98,43.65
"11/11/2025 16:59:31",28,70.85,1011.98,43.8
"11/11/2025 17:00:01",27.97,70.9,1011.97,42.35
"11/11/2025 17:00:31",27.97,70.85,1011.98,44.6
"11/11/2025 17:01:01",27.99,70.9,1012.01,43.55
"11/11/2025 17:02:01",27.97,70.92,1012.03,38.55
"11/11/2025 17:02:31",27.99,70.83,1012.07,43
"11/11/2025 17:03:01",27.99,71.15,1012.05,42.5
"11/11/2025 17:03:31",28.01,71.81,1012.08,43.7
"11/11/2025 17:04:01",28.04,71.18,1012.07,43.15
"11/11/2025 17:04:31",28.05,71.05,1012.1,42.8
"11/11/2025 17:05:01",28.06,71.29,1012.08,42.6
"11/11/2025 17:05:31",28.04,70.69,1012.07,43
"11/11/2025 17:06:01",28.05,70.72,1012.08,0
"11/11/2025 17:06:31",28.05,70.94,1012.1,73.25
"11/11/2025 17:07:01",28.06,70.76,1012.07,33.5
"11/11/2025 17:07:31",28.07,70.74,1012.08,30.8
"11/11/2025 17:08:01",28.07,70.68,1012.08,31.55
"11/11/2025 17:08:31",28.08,70.73,1012.08,30.2
"11/11/2025 17:09:01",28.08,70.71,1012.09,29.25
"11/11/2025 17:09:31",28.07,70.96,1012.09,24.3
"11/11/2025 17:10:01",28.05,70.65,1012.07,24.4
"11/11/2025 17:10:31",28.05,70.82,1012.04,29.4
"11/11/2025 17:11:01",28.07,70.87,1012.05,26.7
"11/11/2025 17:11:31",28.07,71.28,1012.06,13.2
"11/11/2025 17:12:01",28.08,70.96,1012.05,8.85
"11/11/2025 17:12:31",28.03,70.7,1012.02,4.4
"11/11/2025 17:13:01",28.03,70.78,1012.01,0
"11/11/2025 17:13:31",28.05,71.29,1012.04,0
"11/11/2025 17:14:01",28.02,70.84,1012.03,0
"11/11/2025 17:14:31",28.01,70.93,1012.01,0
"11/11/2025 17:15:01",28.01,70.9,1012.04,14.8
"11/11/2025 17:15:31",28.01,70.9,1012.04,2.05
"11/11/2025 17:16:01",28.01,71,1012.04,0
"11/11/2025 17:16:31",28.02,70.96,1012.07,0
"11/11/2025 17:17:01",28.03,70.98,1012.06,0
"11/11/2025 17:17:31",28,70.9,1012.06,0.35
"11/11/2025 17:18:01",27.98,70.9,1012.05,0.25
"11/11/2025 17:18:31",27.96,70.98,1012.08,0.4
"11/11/2025 17:19:01",27.98,71.09,1012.08,0
"11/11/2025 17:19:31",27.98,71.19,1012.09,0
"11/11/2025 17:20:01",27.98,71.03,1012.11,0
"11/11/2025 17:20:31",27.95,71.04,1012.09,0
"11/11/2025 17:21:01",27.95,71.08,1012.1,0
"11/11/2025 17:21:31",27.95,71.08,1012.1,0
"11/11/2025 17:22:01",27.95,71.79,1012.11,0
"11/11/2025 17:22:31",27.97,71.2,1012.12,0
"11/11/2025 17:23:01",27.96,71.06,1012.13,0
"11/11/2025 17:23:31",27.95,71.06,1012.13,0
"11/11/2025 17:24:01",27.95,71.13,1012.15,0
"11/11/2025 17:24:31",27.99,71.04,1012.16,0
"11/11/2025 17:25:01",27.99,71.08,1012.17,0
"11/11/2025 17:25:31",27.96,71.12,1012.14,0
"11/11/2025 17:26:01",27.96,71.1,1012.17,0
"11/11/2025 17:26:31",27.93,71.14,1012.2,0
"11/11/2025 17:27:01",27.91,71.16,1012.19,0
"11/11/2025 17:27:31",27.92,71.21,1012.2,0
"11/11/2025 17:28:01",27.93,71.2,1012.24,12.9
"11/11/2025 17:28:31",27.95,71.59,1012.21,0
"11/11/2025 17:29:01",27.98,71.44,1012.23,0
"11/11/2025 17:29:31",27.99,71.12,1012.26,8.4
"11/11/2025 17:30:01",27.95,71.13,1012.22,0
"11/11/2025 17:30:31",28,71.4,1012.2,0
"11/11/2025 17:31:01",28,71.07,1012.19,0
"11/11/2025 17:31:31",28,70.99,1012.19,0
"11/11/2025 17:32:01",28,71.36,1012.2,0
"11/11/2025 17:32:31",27.99,71.32,1012.24,0
"11/11/2025 17:33:01",27.98,71.13,1012.21,0
"11/11/2025 17:33:31",27.99,71.08,1012.23,0
"11/11/2025 17:34:01",27.97,71.17,1012.24,34
"11/11/2025 17:34:31",27.96,71.14,1012.24,0
"11/11/2025 17:35:01",27.98,71.16,1012.22,0
"11/11/2025 17:35:31",27.96,71.13,1012.27,0
"11/11/2025 17:36:01",27.97,71.1,1012.28,0
"11/11/2025 17:36:31",27.95,71.17,1012.27,0
"11/11/2025 17:37:01",27.97,71.21,1012.26,0
"11/11/2025 17:37:31",27.99,71.39,1012.29,0
"11/11/2025 17:38:01",28,71.62,1012.28,0
"11/11/2025 17:38:31",28,71.9,1012.31,0
"11/11/2025 17:39:01",28.01,71.39,1012.32,0
"11/11/2025 17:39:31",28.02,71.19,1012.33,0
"11/11/2025 17:40:01",28,71.11,1012.34,0
"11/11/2025 17:40:31",27.98,71.16,1012.33,0
"11/11/2025 17:41:01",27.99,71.59,1012.34,0
"11/11/2025 17:41:31",27.98,71.2,1012.34,0
"11/11/2025 17:42:01",27.95,71.15,1012.31,0
"11/11/2025 17:42:31",27.96,71.16,1012.31,0
"11/11/2025 17:43:01",27.99,71.25,1012.33,0
"11/11/2025 17:43:31",28,71.17,1012.32,0
"11/11/2025 17:44:01",27.99,71.17,1012.32,0
"11/11/2025 17:44:31",27.98,71.16,1012.32,0
"11/11/2025 17:45:57",28,71.16,1012.34,0
"11/11/2025 17:45:57",28,71.16,1012.34,0
"11/11/2025 17:46:27",28.01,71.43,1012.33,0
"11/11/2025 17:46:57",28.03,71.35,1012.3,0
"11/11/2025 17:47:27",28.02,71.57,1012.33,0
"11/11/2025 17:47:57",28.01,71.13,1012.32,0
"11/11/2025 17:48:27",28.03,71.07,1012.35,0
"11/11/2025 17:48:57",28.04,71.06,1012.36,0
"11/11/2025 17:49:27",28.05,71.05,1012.37,0
"11/11/2025 17:49:57",28.05,70.98,1012.36,0
"11/11/2025 17:50:27",28.05,71.02,1012.41,0
"11/11/2025 17:50:57",28.05,70.97,1012.43,0
"11/11/2025 17:51:27",28.06,70.97,1012.44,0
"11/11/2025 17:51:57",28.03,71.08,1012.44,0
"11/11/2025 17:52:27",28.03,71.11,1012.45,0
"11/11/2025 17:52:57",28.01,71.19,1012.41,0
"11/11/2025 17:53:27",28.01,71.11,1012.45,0
"11/11/2025 17:53:57",28.01,71.2,1012.46,0
"11/11/2025 17:54:27",28,71.11,1012.46,0
"11/11/2025 17:54:57",28,71.21,1012.45,0
"11/11/2025 17:55:27",27.99,71.18,1012.42,0
"11/11/2025 17:55:57",28.01,71.38,1012.45,0
"11/11/2025 17:56:27",27.99,71.22,1012.44,0
"11/11/2025 17:56:57",28,71.26,1012.44,0
"11/11/2025 17:57:27",28,71.29,1012.45,0
"11/11/2025 17:57:57",28.01,71.44,1012.43,0
"11/11/2025 17:58:27",28,71.17,1012.45,0
"11/11/2025 17:58:57",28.02,71.82,1012.42,0
"11/11/2025 17:59:27",28,71.2,1012.44,0
"11/11/2025 17:59:57",28,71.37,1012.48,0
"11/11/2025 18:00:27",28,71.17,1012.47,0
"11/11/2025 18:00:57",28.01,71.23,1012.47,0
"11/11/2025 18:01:27",28.03,71.49,1012.49,0
"11/11/2025 18:01:57",28.03,71.8,1012.51,18.55
"11/11/2025 18:02:27",28.03,71.33,1012.54,0
"11/11/2025 18:02:57",28.04,71.28,1012.54,0
"11/11/2025 18:03:27",28.02,71.12,1012.5,0
"11/11/2025 18:03:57",28,71.1,1012.56,0
"11/11/2025 18:04:27",28,71.14,1012.54,0
"11/11/2025 18:04:57",27.99,71.17,1012.54,0
"11/11/2025 18:05:27",27.99,71.31,1012.55,0
"11/11/2025 18:06:32",28.02,71.23,1012.55,62.7
"11/11/2025 18:07:02",28.01,71,1012.54,55.7
"11/11/2025 18:07:32",27.99,71.09,1012.54,54.55
"11/11/2025 18:08:02",27.98,71.11,1012.58,52.5
"11/11/2025 18:08:32",27.97,71.11,1012.56,53.2
"11/11/2025 18:09:02",27.95,71.2,1012.56,54.25
"11/11/2025 18:09:32",27.95,71.14,1012.53,53.2
"11/11/2025 18:10:02",27.94,71.17,1012.52,54.75
"11/11/2025 18:10:32",27.94,71.28,1012.51,55
"11/11/2025 18:11:02",27.94,71.32,1012.5,56.05
"11/11/2025 18:11:32",27.94,71.31,1012.52,56.6
"11/11/2025 18:12:02",27.94,71.32,1012.51,57.3
"11/11/2025 18:12:32",27.93,71.36,1012.51,56.65
"11/11/2025 18:12:32",27.93,71.36,1012.51,56.65
"11/11/2025 18:12:32",27.93,71.36,1012.51,56.65
"11/11/2025 18:12:32",27.93,71.36,1012.51,56.65
"11/11/2025 18:13:02",27.93,71.35,1012.52,56.4
"11/11/2025 18:13:02",27.93,71.35,1012.52,56.4
"11/11/2025 18:13:02",27.93,71.35,1012.52,56.4
"11/11/2025 18:13:02",27.93,71.35,1012.52,56.4
"11/11/2025 18:13:32",27.94,71.5,1012.51,56.35
"11/11/2025 18:14:32",27.96,71.26,1012.54,73.25
"11/11/2025 18:14:32",27.96,71.26,1012.54,73.25
"11/11/2025 18:14:32",27.96,71.26,1012.54,73.25
"11/11/2025 18:15:02",27.94,71.3,1012.54,73.3
"11/11/2025 18:15:02",27.94,71.3,1012.54,73.3
"11/11/2025 18:15:32",27.94,71.27,1012.53,73.25
"11/11/2025 18:15:32",27.94,71.27,1012.53,73.25
"11/11/2025 18:15:32",27.94,71.27,1012.53,73.25
"11/11/2025 18:15:32",27.94,71.27,1012.53,73.25
"11/11/2025 18:16:02",27.94,71.3,1012.53,73.25
"11/11/2025 18:16:02",27.94,71.3,1012.53,73.25
"11/11/2025 18:16:32",27.95,71.42,1012.54,8.6
"11/11/2025 18:16:32",27.95,71.42,1012.54,8.6
"11/11/2025 18:17:02",27.94,71.31,1012.54,0
"11/11/2025 18:17:02",27.94,71.31,1012.54,0
"11/11/2025 18:17:02",27.94,71.31,1012.54,0
"11/11/2025 18:17:32",27.93,71.3,1012.55,1.65
"11/11/2025 18:17:32",27.93,71.3,1012.55,1.65
"11/11/2025 18:17:32",27.93,71.3,1012.55,1.65
"11/11/2025 18:17:32",27.93,71.3,1012.55,1.65
"11/11/2025 18:18:02",27.94,71.35,1012.56,1.9
"11/11/2025 18:18:32",27.93,71.3,1012.58,2
"11/11/2025 18:18:32",27.93,71.3,1012.58,2
"11/11/2025 18:18:32",27.93,71.3,1012.58,2
"11/11/2025 18:19:02",27.93,71.42,1012.59,1.05
"11/11/2025 18:19:02",27.93,71.42,1012.59,1.05
"11/11/2025 18:19:02",27.93,71.42,1012.59,1.05
"11/11/2025 18:19:02",27.93,71.42,1012.59,1.05
"11/11/2025 18:19:02",27.93,71.42,1012.59,1.05
"11/11/2025 18:19:32",27.92,71.35,1012.57,0.5
"11/11/2025 18:19:32",27.92,71.35,1012.57,0.5
"11/11/2025 18:19:32",27.92,71.35,1012.57,0.5
"11/11/2025 18:20:02",27.91,71.32,1012.56,0.2
"11/11/2025 18:20:02",27.91,71.32,1012.56,0.2
"11/11/2025 18:20:02",27.91,71.32,1012.56,0.2
"11/11/2025 18:20:02",27.91,71.32,1012.56,0.2
"11/11/2025 18:20:32",27.91,71.41,1012.6,0.4
"11/11/2025 18:21:02",27.9,71.42,1012.57,0
"11/11/2025 18:21:32",27.88,71.44,1012.58,0
"11/11/2025 18:22:02",27.89,71.44,1012.59,0
"11/11/2025 18:22:02",27.89,71.44,1012.59,0
"11/11/2025 18:22:32",27.89,71.43,1012.62,0
"11/11/2025 18:22:32",27.89,71.43,1012.62,0
"11/11/2025 18:22:32",27.89,71.43,1012.62,0
"11/11/2025 18:23:02",27.88,71.52,1012.59,1.35
"11/11/2025 18:23:02",27.88,71.52,1012.59,1.35
"11/11/2025 18:23:32",27.88,71.48,1012.6,1.1
"11/11/2025 18:24:02",27.87,71.49,1012.6,1.4
"11/11/2025 18:24:32",27.87,71.49,1012.6,2.15
"11/11/2025 18:25:02",27.88,71.49,1012.6,2
"11/11/2025 18:25:32",27.88,71.57,1012.62,1.55
"11/11/2025 18:26:02",27.87,71.53,1012.67,1.95
"11/11/2025 18:27:32",27.86,71.51,1012.63,1.35
"11/11/2025 18:28:02",27.86,71.59,1012.67,1.15
"11/11/2025 18:28:02",27.86,71.59,1012.67,1.15
"11/11/2025 18:28:32",27.85,71.59,1012.65,1.35
"11/11/2025 18:29:02",27.85,71.62,1012.65,0.95
"11/11/2025 18:29:02",27.85,71.62,1012.65,0.95
"11/11/2025 18:29:02",27.85,71.62,1012.65,0.95
"11/11/2025 18:29:02",27.85,71.62,1012.65,0.95
"11/11/2025 18:29:32",27.85,71.62,1012.69,1.25
"11/11/2025 18:29:32",27.85,71.62,1012.69,1.25
"11/11/2025 18:29:32",27.85,71.62,1012.69,1.25
"11/11/2025 18:29:32",27.85,71.62,1012.69,1.25
"11/11/2025 18:29:32",27.85,71.62,1012.69,1.25
"11/11/2025 18:30:02",27.84,71.56,1012.66,0.5
"11/11/2025 18:30:02",27.84,71.56,1012.66,0.5
"11/11/2025 18:30:02",27.84,71.56,1012.66,0.5
"11/11/2025 18:30:02",27.84,71.56,1012.66,0.5
"11/11/2025 18:30:02",27.84,71.56,1012.66,0.5
"11/11/2025 18:30:32",27.83,71.63,1012.7,0.6
"11/11/2025 18:30:32",27.83,71.63,1012.7,0.6
"11/11/2025 18:30:32",27.83,71.63,1012.7,0.6
"11/11/2025 18:30:32",27.83,71.63,1012.7,0.6
"11/11/2025 18:31:02",27.83,71.66,1012.68,0.7
"11/11/2025 18:31:02",27.83,71.66,1012.68,0.7
"11/11/2025 18:31:02",27.83,71.66,1012.68,0.7
"11/11/2025 18:31:32",27.84,71.67,1012.7,0.95
"11/11/2025 18:31:32",27.84,71.67,1012.7,0.95
"11/11/2025 18:31:32",27.84,71.67,1012.7,0.95
"11/11/2025 18:31:32",27.84,71.67,1012.7,0.95
"11/11/2025 18:31:32",27.84,71.67,1012.7,0.95
"11/11/2025 18:31:32",27.84,71.67,1012.7,0.95
"11/11/2025 18:32:02",27.82,71.64,1012.68,0.35
"11/11/2025 18:32:02",27.82,71.64,1012.68,0.35
"11/11/2025 18:32:32",27.82,71.62,1012.7,1.65
"11/11/2025 18:32:32",27.82,71.62,1012.7,1.65
"11/11/2025 18:32:32",27.82,71.62,1012.7,1.65
"11/11/2025 18:33:02",27.82,71.65,1012.67,0.4
"11/11/2025 18:33:02",27.82,71.65,1012.67,0.4
"11/11/2025 18:33:02",27.82,71.65,1012.67,0.4
"11/11/2025 18:33:02",27.82,71.65,1012.67,0.4
"11/11/2025 18:33:02",27.82,71.65,1012.67,0.4
"11/11/2025 18:33:32",27.82,71.64,1012.64,0
"11/11/2025 18:33:32",27.82,71.64,1012.64,0
"11/11/2025 18:33:32",27.82,71.64,1012.64,0
"11/11/2025 18:33:32",27.82,71.64,1012.64,0
"11/11/2025 18:33:32",27.82,71.64,1012.64,0
"11/11/2025 18:34:02",27.81,71.64,1012.66,0
"11/11/2025 18:42:32",27.77,71.85,1012.89,0
"11/11/2025 18:42:32",27.77,71.85,1012.89,0
"11/11/2025 18:43:02",27.78,71.92,1012.88,0
